year,country,activity,fatal_(y/n)
1974,AUSTRALIA,Diving,Y
1974,SOUTH AFRICA,Swimming,N
1974,MOZAMBIQUE,Swimming,Y
1974,MOZAMBIQUE,Swimming,Y
1974,AUSTRALIA,Fishing,N
1973,MOZAMBIQUE,Fishing,N
1973,MOZAMBIQUE,Swimming,Y
1973,PHILIPPINES,Swimming,Y
1973,USA,Swimming,N
1973,USA,Surfing,N
1973,SOUTH AFRICA,Fishing,Y
1973,BAHAMAS,Diving,N
1973,MEXICO,Diving,Y
1973,AUSTRALIA,Surfing,N
1973,MOZAMBIQUE,Fishing,Y
1973,SOUTH AFRICA,Fishing,N
1973,MEXICO,Swimming,Y
1973,SOUTH AFRICA,Fishing,N
1973,USA,Surfing,N
1973,PALAU,Diving,N
1973,PALAU,Diving,N
1973,SOUTH AFRICA,Surfing,N
1972,MOZAMBIQUE,Swimming,N
1972,MEXICO,Surfing,Y
1972,SOUTH AFRICA,Swimming,N
1972,REUNION,Fishing,Y
1972,AUSTRALIA,Fishing,N
1972,AUSTRALIA,Surfing,N
1972,USA,Diving,Y
1972,USA,Surfing,N
1972,NEW ZEALAND,Swimming,N
1972,USA,Surfing,N
1972,USA,Surfing,N
1972,USA,Fishing,N
1972,AUSTRALIA,Diving,N
1972,USA,Surfing,N
1972,USA,Diving,N
1972,FRENCH POLYNESIA,Fishing,N
1972,WESTERN SAMOA,Swimming,Y
1972,MOZAMBIQUE,Swimming,Y
1972,PACIFIC OCEAN ,Fishing,N
1972,USA,Fishing,N
1972,AUSTRALIA,Surfing,N
1972,SOUTH AFRICA,Swimming,Y
1972,FRANCE,Swimming,N
1972,MARSHALL ISLANDS,Diving,N
1971,SOUTH AFRICA,Swimming,N
1971,USA,Surfing,N
1971,SOUTH AFRICA,Swimming,N
1971,USA,Diving,N
1971,USA,Surfing,N
1971,CROATIA,Swimming,Y
1971,AUSTRALIA,Fishing,Y
1971,AUSTRALIA,Diving,N
1971,USA,Diving,N
1971,SOUTH AFRICA,Surfing,N
1971,BRITISH ISLES,Diving,N
1971,KENYA,Swimming,N
1971,SOUTH AFRICA,Swimming,Y
1971,MEXICO,Surfing,Y
1971,NEW ZEALAND,Surfing,N
1971,AUSTRALIA,Swimming,N
1971,AUSTRALIA,Surfing,N
1970,MOZAMBIQUE,Fishing,Y
1970,MOZAMBIQUE,Fishing,Y
1970,MICRONESIA,Fishing,N
1970,USA,Surfing,N
1970,USA,Surfing,N
1970,MICRONESIA,Diving,N
1970,PALAU,Fishing,N
1970,USA,Swimming,N
1970,USA,Diving,N
1970,USA,Fishing,N
1970,SOUTH AFRICA,Diving,N
1970,GRENADA,Swimming,Y
1970,MOZAMBIQUE,Swimming,N
1970,MOZAMBIQUE,Swimming,N
1970,MOZAMBIQUE,Swimming,N
1970,MOZAMBIQUE,Swimming,N
1970,MEXICO,Swimming,N
1970,PAPUA NEW GUINEA,Diving,N
1970,SRI LANKA,Diving,N
1970,SPAIN,Fishing,N
1970,ITALY,Fishing,N
1970,IRAQ,Swimming,Y
1970,IRAQ,Fishing,N
1969,AUSTRALIA,Swimming,N
1969,USA,Diving,N
1969,USA,Diving,N
1969,USA,Diving,N
1969,USA,Fishing,N
1969,USA,Surfing,N
1969,USA,Surfing,N
1969,USA,Diving,N
1969,JAMAICA,Diving,N
1969,USA,Fishing,N
1969,USA,Diving,N
1969,USA,Fishing,N
1969,USA,Surfing,N
1969,AUSTRALIA,Fishing,N
1969,AUSTRALIA,Diving,N
1968,NEW ZEALAND,Surfing,N
1968,SOUTH AFRICA,Fishing,N
1968,SOUTH AFRICA,Fishing,N
1968,USA,Fishing,N
1968,NEW ZEALAND,Fishing,Y
1968,FRENCH POLYNESIA,Swimming,N
1968,COLUMBIA,Fishing,N
1968,USA,Diving,N
1968,USA,Fishing,N
1968,BAHAMAS,Fishing,N
1968,AUSTRALIA,Diving,N
1968,PAPUA NEW GUINEA,Swimming,Y
1968,USA,Surfing,N
1968,USA,Surfing,N
1968,AUSTRALIA,Swimming,N
1968,AUSTRALIA,Fishing,N
1968,MOZAMBIQUE,Diving,N
1968,PAPUA NEW GUINEA,Swimming,Y
1967,SOUTH AFRICA,Surfing,N
1967,AUSTRALIA,Swimming,Y
1967,AUSTRALIA,Diving,N
1967,FIJI,Diving,N
1967,MEXICO,Swimming,Y
1967,TONGA,Swimming,N
1967,USA,Fishing,N
1967,PAPUA NEW GUINEA,Fishing,Y
1967,PAPUA NEW GUINEA,Fishing,Y
1967,ITALY,Fishing,N
1967,AUSTRALIA,Fishing,Y
1967,USA,Fishing,N
1967,TURKEY,Fishing,Y
1967,USA,Fishing,N
1967,ITALY,Fishing,N
1967,UNITED KINGDOM,Fishing,N
1967,NEW ZEALAND,Diving,N
1967,SOUTH AFRICA,Fishing,N
1967,AUSTRALIA,Fishing,N
1967,SOUTH AFRICA,Fishing,N
1967,SOUTH AFRICA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,PAPUA NEW GUINEA,Swimming,Y
1966,AUSTRALIA,Diving,N
1966,USA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,NEW BRITAIN,Swimming,Y
1966,NEW BRITAIN,Diving,Y
1966,CROATIA,Swimming,Y
1966,TAIWAN,Diving,N
1966,USA,Diving,N
1966,USA,Fishing,N
1966,TAIWAN,Swimming,Y
1966,PAPUA NEW GUINEA,Swimming,Y
1966,USA,Fishing,N
1966,USA,Swimming,N
1966,FRENCH POLYNESIA,Fishing,N
1966,AUSTRALIA,Fishing,N
1966,USA,Swimming,N
1966,AUSTRALIA,Fishing,N
1966,USA,Diving,N
1966,AUSTRALIA,Fishing,N
1966,SOUTH AFRICA,Surfing,N
1966,NEW ZEALAND,Surfing,Y
1966,USA,Swimming,N
1965,AUSTRALIA,Fishing,N
1965,JOHNSTON ISLAND,Diving,N
1965,AUSTRALIA,Fishing,N
1965,AUSTRALIA,Fishing,Y
1965,AUSTRALIA,Surfing,N
1965,NEW BRITAIN,Fishing,Y
1965,PAPUA NEW GUINEA,Fishing,N
1965,USA,Swimming,N
1965,MEXICO,Swimming,N
1965,PAPUA NEW GUINEA,Fishing,N
1965,MEXICO,Swimming,Y
1965,MEXICO,Swimming,Y
1965,JAMAICA,Diving,N
1965,MEXICO,Swimming,N
1965,USA,Fishing,N
1965,USA,Diving,N
1965,USA,Diving,N
1965,SOUTH AFRICA,Surfing,N
1965,AUSTRALIA,Swimming,N
1965,NEW GUINEA,Diving,Y
1965,USA,Surfing,N
1965,EGYPT,Fishing,N
1964,SOUTH AFRICA,Swimming,N
1964,AUSTRALIA,Fishing,N
1964,KENYA,Fishing,Y
1964,AUSTRALIA,Diving,N
1964,USA,Fishing,N
1964,SOUTH AFRICA,Fishing,N
1964,AUSTRALIA,Surfing,N
1964,TAIWAN,Swimming,Y
1964,TAIWAN,Swimming,N
1964,USA,Swimming,N
1964,USA,Swimming,N
1964,USA,Fishing,N
1964,JAPAN,Swimming,N
1964,PANAMA,Diving,N
1964,SOUTH AFRICA,Fishing,Y
1964,PAPUA NEW GUINEA,Fishing,Y
1964,USA,Fishing,N
1964,PAPUA NEW GUINEA,Fishing,N
1964,FIJI,Fishing,N
1964,FIJI,Fishing,Y
1964,PANAMA,Diving,Y
1964,PAPUA NEW GUINEA,Fishing,Y
1964,AUSTRALIA,Surfing,N
1964,USA,Diving,N
1964,SENEGAL,Diving,N
1964,FIJI,Fishing,N
1964,NEW CALEDONIA,Diving,Y
1964,FIJI,Fishing,Y
1964,NEW ZEALAND,Diving,N
1964,NEW ZEALAND,Fishing,N
1964,NEW ZEALAND,Swimming,Y
1964,COSTA RICA,Swimming,Y
1964,FIJI,Fishing,Y
1964,SOUTH AFRICA,Surfing,N
1964,AUSTRALIA,Diving,N
1964,USA,Diving,N
1964,PAPUA NEW GUINEA,Fishing,Y
1964,FIJI,Swimming,N
1964,SOUTH AFRICA,Diving,N
1963,SOUTH AFRICA,Swimming,N
1963,SOUTH AFRICA,Swimming,Y
1963,AUSTRALIA,Fishing,N
1963,SOUTH AFRICA,Fishing,N
1963,AUSTRALIA,Fishing,N
1963,NEW BRITAIN,Fishing,Y
1963,PAPUA NEW GUINEA,Fishing,N
1963,FIJI,Fishing,N
1963,ITALY,Fishing,N
1963,PALAU,Fishing,N
1963,USA,Fishing,N
1963,NORTH PACIFIC OCEAN,Fishing,N
1963,CHILE,Diving,Y
1963,AUSTRALIA,Surfing,N
1963,USA,Fishing,N
1963,FEDERATED STATES OF MICRONESIA,Fishing,N
1963,USA,Fishing,N
1963,JAMAICA,Fishing,Y
1963,GREECE,Swimming,Y
1963,PAPUA NEW GUINEA,Fishing,N
1963,AUSTRALIA,Fishing,N
1963,USA,Swimming,Y
1963,SOUTH AFRICA,Swimming,N
1963,AUSTRALIA,Surfing,N
1963,USA,Surfing,N
1963,PAPUA NEW GUINEA,Swimming,N
1963,AUSTRALIA,Fishing,N
1963,FIJI,Fishing,N
1963,FIJI,Diving,N
1963,SOUTH AFRICA,Fishing,N
1963,NEW ZEALAND,Fishing,N
1963,SOUTH AFRICA,Fishing,N
1963,SOUTH AFRICA,Diving,N
1963,SOUTH AFRICA,Fishing,N
1963,AUSTRALIA,Fishing,N
1963,SEYCHELLES,Fishing,Y
1962,SOUTH AFRICA,Diving,N
1962,AUSTRALIA,Fishing,Y
1962,SOUTH AFRICA,Fishing,N
1962,AUSTRALIA,Diving,N
1962,USA,Diving,N
1962,AUSTRALIA,Fishing,N
1962,SOUTH AFRICA,Fishing,N
1962,BRITISH WEST INDIES,Fishing,N
1962,MEXICO,Swimming,N
1962,ITALY,Fishing,Y
1962,PAPUA NEW GUINEA,Fishing,N
1962,USA,Diving,N
1962,SOUTH AFRICA,Fishing,N
1962,USA,Fishing,Y
1962,PAPUA NEW GUINEA,Fishing,Y
1962,ITALY,Diving,N
1962,USA,Fishing,N
1962,AUSTRALIA,Fishing,N
1962,USA,Diving,N
1962,USA,Diving,N
1962,FIJI,Fishing,N
1962,AUSTRALIA,Fishing,N
1962,MOZAMBIQUE,Swimming,N
1962,SOUTH AFRICA,Fishing,N
1962,AUSTRALIA,Fishing,N
1962,PAPUA NEW GUINEA,Swimming,Y
1962,NEW ZEALAND,Swimming,N
1962,AUSTRALIA,Fishing,N
1962,SOUTH AFRICA,Swimming,Y
1962,AUSTRALIA,Swimming,N
1962,SOLOMON ISLANDS,Fishing,Y
1962,AUSTRALIA,Fishing,N
1962,NEW ZEALAND,Fishing,N
1962,NEW ZEALAND,Fishing,N
1962,USA,Diving,N
1962,AUSTRALIA,Fishing,N
1962,AUSTRALIA,Surfing,N
1962,AUSTRALIA,Fishing,N
1962,PAPUA NEW GUINEA,Fishing,N
1962,NEW ZEALAND,Fishing,N
1962,AUSTRALIA,Fishing,N
1962,AUSTRALIA,Surfing,N
1962,SOUTH AFRICA,Fishing,N
1962,AUSTRALIA,Fishing,N
1962,MARSHALL ISLANDS,Fishing,N
1962,AUSTRALIA,Diving,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Surfing,Y
1961,CROATIA,Swimming,Y
1961,TANZANIA,Fishing,N
1961,PERSIAN GULF,Diving,N
1961,ITALY,Fishing,N
1961,USA,Swimming,N
1961,BERMUDA,Fishing,N
1961,USA,Fishing,N
1961,PAPUA NEW GUINEA,Fishing,N
1961,USA,Fishing,N
1971,TURKEY,Swimming,N
1961,AUSTRALIA,Fishing,N
1961,ITALY,Fishing,N
1961,PANAMA,Fishing,Y
1961,USA,Diving,Y
1961,USA,Fishing,N
1961,NEW BRITAIN,Fishing,N
1961,PAPUA NEW GUINEA,Fishing,N
1961,USA,Diving,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,MOZAMBIQUE,Swimming,N
1961,SOUTH AFRICA,Diving,N
1961,USA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Swimming,N
1961,AUSTRALIA,Fishing,N
1961,AUSTRALIA,Fishing,N
1961,NORTH PACIFIC OCEAN,Diving,N
1961,SOUTH AFRICA,Fishing,N
1961,SOUTH AFRICA,Fishing,N
1961,SOUTH AFRICA,Swimming,Y
1961,SOUTH AFRICA,Fishing,N
1961,SOUTH AFRICA,Swimming,N
1961,AUSTRALIA,Fishing,N
1961,MOZAMBIQUE,Swimming,N
1961,AUSTRALIA,Fishing,N
1961,NEW CALEDONIA,Fishing,N
1961,SENEGAL,Diving,Y
1960,USA,Fishing,Y
1960,SOUTH AFRICA,Swimming,Y
1960,AUSTRALIA,Fishing,N
1960,PAPUA NEW GUINEA,Fishing,Y
1960,SOUTH AFRICA,Fishing,N
1960,SOUTH AFRICA,Fishing,N
1960,USA,Fishing,N
1960,USA,Diving,N
1960,PAPUA NEW GUINEA,Diving,N
1960,USA,Fishing,N
1960,PAPUA NEW GUINEA,Fishing,N
1960,USA,Fishing,N
1960,PAPUA NEW GUINEA,Fishing,N
1960,USA,Fishing,N
1960,NEW ZEALAND,Fishing,N
1960,NORTH SEA,Fishing,N
1960,USA,Diving,N
1960,PHILIPPINES,Diving,Y
1960,USA,Swimming,N
1960,PANAMA,Diving,N
1960,BERMUDA,Diving,N
1960,USA,Swimming,N
1960,USA,Diving,N
1960,AUSTRALIA,Fishing,N
1960,SOUTH AFRICA,Fishing,N
1960,AUSTRALIA,Surfing,N
1960,AUSTRALIA,Fishing,N
1960,AUSTRALIA,Fishing,N
1960,AUSTRALIA,Fishing,N
1960,FIJI,Fishing,Y
1960,PHILIPPINES,Fishing,Y
1960,SOUTH AFRICA,Fishing,N
1960,GUAM,Fishing,N
1960,AUSTRALIA,Fishing,N
1960,NEW ZEALAND,Fishing,N
1960,SENEGAL,Fishing,N
1960,PAPUA NEW GUINEA,Fishing,Y
1960,AUSTRALIA,Fishing,N
1960,AUSTRALIA,Fishing,N
1960,AUSTRALIA,Diving,Y
1960,AUSTRALIA,Fishing,N
1960,GRENADA,Fishing,N
1960,SRI LANKA,Fishing,N
1960,FIJI,Fishing,N
1960,PAPUA NEW GUINEA,Fishing,Y
1960,PAPUA NEW GUINEA,Fishing,N
1960,MOZAMBIQUE,Swimming,Y
1959,AUSTRALIA,Fishing,N
1959,AUSTRALIA,Fishing,N
1959,NEW ZEALAND,Fishing,N
1959,AUSTRALIA,Surfing,N
1959,SOUTH AFRICA,Fishing,N
1959,AUSTRALIA,Fishing,N
1959,AUSTRALIA,Fishing,N
1959,PAPUA NEW GUINEA,Fishing,N
1959,MOZAMBIQUE,Swimming,Y
1959,USA,Diving,N
1959,FIJI,Fishing,N
1959,PHILIPPINES,Swimming,N
1959,AZORES,Fishing,N
1959,USA,Fishing,Y
1959,USA,Fishing,N
1959,PHILIPPINES,Fishing,Y
1959,USA,Fishing,N
1959,CROATIA,Fishing,N
1959,JAPAN,Swimming,Y
1959,USA,Fishing,N
1959,USA,Fishing,N
1959,USA,Diving,N
1959,USA,Diving,Y
1959,SOUTH AFRICA,Fishing,N
1959,USA,Fishing,N
1959,AUSTRALIA,Diving,N
1959,USA,Fishing,N
1959,SOUTH AFRICA,Fishing,N
1959,AUSTRALIA,Fishing,N
1959,USA,Swimming,N
1959,AUSTRALIA,Fishing,N
1959,PAPUA NEW GUINEA,Fishing,N
1959,AUSTRALIA,Surfing,N
1959,SOUTH AFRICA,Swimming,N
1959,MOZAMBIQUE,Fishing,Y
1959,AUSTRALIA,Diving,N
1959,SOUTH KOREA,Swimming,Y
1959,PAPUA NEW GUINEA,Fishing,N
1959,PAPUA NEW GUINEA,Fishing,N
1959,PAPUA NEW GUINEA,Fishing,N
1958,SOUTH AFRICA,Swimming,Y
1958,USA,Surfing,Y
1958,AUSTRALIA,Swimming,Y
1958,PAPUA NEW GUINEA,Fishing,Y
1958,USA,Fishing,N
1958,BAHAMAS,Fishing,N
1958,USA,Fishing,N
1958,CROATIA,Swimming,N
1958,MEXICO,Swimming,Y
1958,KENYA,Swimming,Y
1958,USA,Diving,N
1958,PAPUA NEW GUINEA,Swimming,Y
1958,BAHAMAS,Fishing,N
1958,USA,Diving,N
1958,TAIWAN,Diving,N
1958,PAPUA NEW GUINEA,Fishing,N
1958,USA,Fishing,N
1958,AUSTRALIA,Fishing,N
1958,AUSTRALIA,Surfing,N
1958,SOUTH AFRICA,Swimming,Y
1958,TONGA,Fishing,N
1958,PANAMA,Diving,N
1958,PAPUA NEW GUINEA,Fishing,Y
1958,PAPUA NEW GUINEA,Fishing,Y
1958,PAPUA NEW GUINEA,Fishing,N
1958,SOUTH AFRICA,Fishing,N
1958,SOUTH AFRICA,Fishing,Y
1957,AUSTRALIA,Fishing,N
1957,SOUTH AFRICA,Diving,N
1957,SOUTH AFRICA,Surfing,N
1957,AUSTRALIA,Fishing,N
1957,USA,Fishing,N
1957,USA,Swimming,Y
1957,AUSTRALIA,Diving,N
1957,AUSTRALIA,Fishing,N
1957,SOLOMON ISLANDS,Fishing,N
1957,USA,Swimming,Y
1957,AUSTRALIA,Surfing,N
1957,PAPUA NEW GUINEA,Diving,N
1957,SOLOMON ISLANDS,Diving,N
1957,FIJI,Fishing,N
1957,USA,Diving,N
1957,CUBA,Fishing,N
1957,CUBA,Fishing,Y
1957,USA,Diving,N
1957,FIJI,Fishing,N
1957,PAPUA NEW GUINEA,Fishing,Y
1956,PAPUA NEW GUINEA,Fishing,Y
1956,PAPUA NEW GUINEA,Fishing,Y
1956,GABON,Swimming,Y
1956,NEW ZEALAND,Fishing,N
1956,SOUTH AFRICA,Diving,N
1956,PAPUA NEW GUINEA,Fishing,N
1956,SENEGAL,Diving,N
1956,PAPUA NEW GUINEA,Fishing,Y
1956,USA,Fishing,N
1956,MAYOTTE,Fishing,Y
1956,ITALY,Diving,N
1956,PAPUA NEW GUINEA,Fishing,Y
1956,PAPUA NEW GUINEA,Fishing,N
1956,USA,Diving,Y
1956,AUSTRALIA,Diving,N
1956,SOUTH AFRICA,Diving,N
1956,MALTA,Fishing,N
1956,PAPUA NEW GUINEA,Fishing,N
1956,PAPUA NEW GUINEA,Fishing,N
1956,USA,Fishing,N
1956,MALTA,Swimming,Y
1956,USA,Swimming,N
1956,AUSTRALIA,Fishing,N
1956,PORTUGAL,Fishing,Y
1956,SOUTH AFRICA,Fishing,N
1956,CUBA,Diving,Y
1956,AUSTRALIA,Diving,N
1956,AUSTRALIA,Diving,Y
1956,AUSTRALIA,Swimming,N
1956,AUSTRALIA,Diving,N
1956,COSTA RICA,Swimming,Y
1956,PAPUA NEW GUINEA,Diving,N
1955,USA,Fishing,N
1955,PAPUA NEW GUINEA,Swimming,N
1955,PAPUA NEW GUINEA,Fishing,N
1955,AUSTRALIA,Fishing,N
1955,JAPAN,Fishing,Y
1955,USA,Surfing,N
1955,CROATIA,Swimming,Y
1955,AMERICAN SAMOA,Swimming,Y
1955,USA,Fishing,N
1955,AUSTRALIA,Fishing,N
1955,MONTENEGRO,Swimming,Y
1955,YEMEN,Swimming,Y
1955,USA,Fishing,N
1955,PAPUA NEW GUINEA,Fishing,N
1955,PAPUA NEW GUINEA,Fishing,N
1955,PAPUA NEW GUINEA,Fishing,N
1955,USA,Fishing,N
1955,AUSTRALIA,Surfing,Y
1955,USA,Diving,N
1955,USA,Fishing,N
1955,AUSTRALIA,Swimming,Y
1955,INDIA,Fishing,N
1955,CUBA,Fishing,N
1955,COLUMBIA,Fishing,N
1954,AUSTRALIA,Swimming,Y
1954,SOUTH AFRICA,Swimming,N
1954,USA,Fishing,N
1954,UNITED KINGDOM,Fishing,N
1954,USA,Swimming,N
1954,HONG KONG,Swimming,Y
1954,AUSTRALIA,Fishing,Y
1954,ITALY,Fishing,N
1954,CUBA,Fishing,N
1954,CUBA,Fishing,N
1954,ECUADOR,Fishing,N
1954,SINGAPORE,Diving,Y
1954,THE BALKANS,Swimming,Y
1954,BERMUDA,Swimming,N
1954,GREECE,Swimming,Y
1954,AUSTRALIA,Diving,N
1954,PAPUA NEW GUINEA,Fishing,Y
1954,SUDAN,Fishing,N
1954,AUSTRALIA,Swimming,Y
1954,AUSTRALIA,Swimming,N
1954,AUSTRALIA,Fishing,N
1954,MEXICO,Diving,Y
1954,USA,Fishing,N
1954,PAPUA NEW GUINEA,Swimming,N
1953,SOUTH AFRICA,Swimming,N
1953,SOUTH AFRICA,Swimming,N
1953,USA,Diving,N
1953,USA,Fishing,N
1953,USA,Fishing,Y
1953,USA,Fishing,N
1953,CANADA,Fishing,N
1953,USA,Swimming,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1953,AUSTRALIA,Fishing,N
1952,AUSTRALIA,Fishing,N
1952,ITALY,Fishing,N
1952,USA,Swimming,Y
1952,USA,Surfing,Y
1952,USA,Fishing,Y
1952,PAPUA NEW GUINEA,Fishing,N
1952,ITALY,Fishing,Y
1952,USA,Fishing,N
1952,USA,Fishing,N
1952,USA,Fishing,N
1952,USA,Fishing,N
1952,USA,Fishing,N
1952,AUSTRALIA,Fishing,N
1952,INDIA,Fishing,N
1952,AUSTRALIA,Fishing,N
1952,SUDAN,Fishing,N
1952,MAURITIUS,Fishing,N
1952,AUSTRALIA,Surfing,N
1952,LIBERIA,Diving,Y
1952,PAPUA NEW GUINEA,Fishing,N
1952,PAPUA NEW GUINEA,Fishing,Y
1952,PAPUA NEW GUINEA,Fishing,Y
1952,USA,Swimming,Y
1951,MOZAMBIQUE,Swimming,Y
1951,AUSTRALIA,Fishing,N
1951,SOUTH AFRICA,Swimming,N
1951,JAMAICA,Fishing,N
1951,AUSTRALIA,Swimming,Y
1951,ITALY,Swimming,Y
1951,ITALY,Fishing,N
1951,GREECE,Swimming,N
1951,GREECE,Swimming,Y
1951,ITALY,Diving,N
1951,USA,Fishing,Y
1951,FRENCH POLYNESIA,Fishing,N
1951,MEXICO,Diving,N
1951,AUSTRALIA,Fishing,N
1951,SOUTH AFRICA,Surfing,N
1951,SOUTH AFRICA,Surfing,N
1951,AUSTRALIA,Fishing,N
1951,AUSTRALIA,Swimming,N
1951,SOUTH AFRICA,Swimming,Y
1950,AUSTRALIA,Swimming,N
1950,AUSTRALIA,Diving,N
1950,AUSTRALIA,Surfing,N
1950,USA,Surfing,N
1950,AUSTRALIA,Fishing,N
1950,EL SALVADOR,Fishing,N
1950,SAUDI ARABIA,Diving,N
1950,AUSTRALIA,Fishing,N
1950,JAPAN,Swimming,Y
1950,ITALY,Fishing,N
1950,USA,Swimming,N
1950,USA,Diving,N
